TSNE training started at: Mon Sep 29 08:49:41 AM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading K-means centroids from ../Results/kmeans/cancer_wmse_imzml_centroids_k3.npy
Centroids loaded. Shape: (3, 250)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:12:46[0m 2s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:08[0m 122ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 16ms/step  
[1m 131/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 11ms/step
[1m 139/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52s[0m 11ms/step
[1m 147/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m51s[0m 11ms/step
[1m 155/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 10ms/step
[1m 163/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 10ms/step
[1m 171/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 10ms/step
[1m 179/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 10ms/step
[1m 187/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 10ms/step
[1m 195/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 10ms/step
[1m 203/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 9ms/step 
[1m 211/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 219/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 227/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 235/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 243/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m 251/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m 259/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 9ms/step
[1m 267/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 9ms/step
[1m 275/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 9ms/step
[1m 283/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 291/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 299/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 306/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 314/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 8ms/step
[1m 322/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 8ms/step
[1m 330/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 8ms/step
[1m 338/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 346/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 354/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 362/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 370/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 378/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 386/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 394/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 402/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 409/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 417/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 425/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 433/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 441/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 449/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 457/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 465/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 473/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 481/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 489/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 497/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 505/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 513/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 521/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 529/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 537/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 545/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 553/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 561/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 569/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 577/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 585/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 593/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 601/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 609/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 617/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 625/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 633/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 641/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 649/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 657/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 665/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 673/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 681/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 689/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 697/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 705/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 713/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 720/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 728/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 736/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 744/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 752/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 760/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 768/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 776/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 783/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 791/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 799/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 807/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 815/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 823/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 831/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 839/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 846/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 854/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 862/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 869/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 877/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 885/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 893/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 901/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 909/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 917/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 925/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 933/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 941/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 949/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 957/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 964/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 972/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 980/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 988/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 996/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m1004/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m1012/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1020/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1028/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1036/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1044/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1052/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1060/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1068/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1076/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1084/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1092/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1100/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1107/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1115/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1123/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1131/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1139/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1147/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1155/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1163/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1171/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1178/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1186/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1194/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1202/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1210/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1218/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1226/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1234/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1242/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1249/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1257/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1265/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1273/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1281/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1289/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1297/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1305/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1313/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1321/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1329/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1337/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1345/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1353/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1361/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1369/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1377/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1385/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1393/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1401/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1409/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1417/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1425/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1433/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1441/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1449/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1457/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1465/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1473/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1481/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1489/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1497/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1505/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1513/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1521/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1529/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1537/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1545/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1552/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1560/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1568/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1576/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1584/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1592/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1600/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1608/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1616/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1624/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1632/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1640/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1648/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1656/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1664/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1672/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1680/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1688/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1696/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1704/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1712/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1720/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1728/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1736/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1744/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1752/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1760/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1768/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1776/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1784/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1792/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1800/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
