TSNE training started at: Fri Sep 19 02:27:03 PM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading coordinates from ../Data/Cancer/cancer-150-1500-coords.npy
Coordinates loaded. Shape: (160000, 3)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:52:04[0m 3s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 106ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 14ms/step 
[1m 146/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 151/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 156/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 161/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 166/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 172/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 179/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 183/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 190/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 198/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 206/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 212/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 217/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 224/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 232/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m 240/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m 248/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 9ms/step
[1m 256/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 9ms/step
[1m 264/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 9ms/step
[1m 272/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 280/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 288/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 9ms/step
[1m 296/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 8ms/step
[1m 304/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 8ms/step
[1m 312/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 8ms/step
[1m 320/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 328/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 335/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 343/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 351/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 8ms/step
[1m 359/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 367/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 375/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 383/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 391/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 8ms/step
[1m 399/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 407/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 415/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 423/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 431/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 439/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 8ms/step
[1m 447/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 455/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 463/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 471/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 479/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 487/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m35s[0m 8ms/step
[1m 495/5000[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 503/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 511/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 519/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 527/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 535/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 543/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 550/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 8ms/step
[1m 558/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 566/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 574/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 581/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 589/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 597/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 604/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 612/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 620/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 628/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 8ms/step
[1m 636/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 644/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 652/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 660/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 668/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 675/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 8ms/step
[1m 683/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 691/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 699/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 707/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 7ms/step
[1m 715/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 723/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 730/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 738/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 746/5000[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 754/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 761/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 769/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 777/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 785/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 793/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 800/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m31s[0m 7ms/step
[1m 808/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 816/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 824/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 832/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 840/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 847/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 855/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 863/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 871/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 878/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 886/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 894/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m30s[0m 7ms/step
[1m 902/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 910/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 918/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 925/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 933/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 941/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 948/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 956/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 964/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 972/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 980/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 988/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m 996/5000[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m1003/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m29s[0m 7ms/step
[1m1011/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1019/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1027/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1035/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1043/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1051/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1059/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1067/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1075/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1083/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1091/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1099/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1106/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1114/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m28s[0m 7ms/step
[1m1122/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1130/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1138/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1146/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1154/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1162/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1170/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1178/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1185/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1193/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1201/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1209/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1217/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1225/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m27s[0m 7ms/step
[1m1233/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1241/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1249/5000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1257/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1265/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1273/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1281/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1289/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1297/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1305/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1313/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1320/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1328/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1336/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1344/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m26s[0m 7ms/step
[1m1352/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1360/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1368/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1375/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1383/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1391/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1399/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1407/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1414/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1422/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1430/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1438/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1446/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1454/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1462/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1470/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m25s[0m 7ms/step
[1m1478/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1486/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1494/5000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1502/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1509/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1517/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1525/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1533/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1540/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1548/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1556/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1564/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1572/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1580/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1588/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1596/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m24s[0m 7ms/step
[1m1604/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1612/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1620/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1628/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1636/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1644/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1651/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1659/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1667/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1675/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1682/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1690/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1698/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1706/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1714/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1722/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1730/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m23s[0m 7ms/step
[1m1738/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1746/5000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1754/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1762/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1770/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1778/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1786/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
[1m1794/5000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m22s[0m 7ms/step
